{'475': <tvm.nd.NDArray shape=(32, 3, 3, 3), cpu(0)>
        5.66168018e-02, -4.44843210e-02,  9.17615965e-02,  2.09690779e-01,
       -1.23502025e-02,  1.83113098e-01, -2.48914305e-02,  2.25579962e-01,
        3.82944718e-02,  2.17534691e-01,  1.84458669e-03, -4.83327322e-02,
        1.78073086e-02,  7.80028924e-02,  1.94826052e-01,  1.14495754e-02,
        1.46311298e-01,  1.30046889e-01, -4.20924183e-03,  1.90117881e-01,
        1.02363952e-01, -1.12200715e-01,  1.38304561e-01,  6.80408254e-02,
       -1.51560884e-02,  6.49843663e-02, -2.41707508e-02,  1.74944758e-01,
        5.60075231e-02,  4.82845493e-02,  1.53474480e-01,  1.84662595e-01,
        4.13996764e-02,  6.72407597e-02,  1.49726078e-01,  1.26489401e-01,
        1.04051819e-02,  1.75403118e-01,  2.02559248e-01,  1.38516039e-01,
       -1.92050599e-02,  1.91373795e-01, -2.81505045e-02, -3.85391191e-02,
        2.15289712e-01,  1.47935987e-01,  9.91868898e-02,  3.96085121e-02,
       -6.89185336e-02, -1.36745479e-02,  4.23586182e-02, -1.68679848e-01,
        1.54444920e-02,  9.06219613e-03, -5.09778745e-02, -9.79310647e-02,
       -8.28894973e-03, -7.93843493e-02,  9.48716048e-03,  6.21666349e-02,
        3.66463698e-02,  3.87891009e-02,  4.06971871e-04,  2.24208720e-02,
       -1.11975602e-03,  2.75576655e-02, -7.89177697e-03,  3.07790875e-01,
       -1.07994145e-02, -2.05225870e-02,  4.25918475e-02, -2.22347844e-02,
        1.79098528e-02,  8.91994461e-02,  7.72226453e-02,  1.30767867e-01,
       -2.90512610e-02,  2.03699738e-01,  1.22943096e-01,  7.41179809e-02,
        6.91629648e-02, -1.84587725e-02,  1.16696879e-01,  3.43024395e-02,
        2.20243230e-01,  3.65450084e-02,  2.25232363e-01,  1.69527084e-01,
        5.65138385e-02,  4.73858528e-02,  2.39306033e-01,  1.29795931e-02,
       -3.24384831e-02,  2.02117354e-01,  2.03294054e-01,  2.46678982e-02,
        2.13413656e-01,  9.63704064e-02,  4.22500931e-02, -4.51426916e-02,
       -1.62730534e-02,  9.91308317e-02,  9.81574431e-02,  1.58913489e-02,
       -6.16979711e-02,  1.09945983e-01,  9.80555043e-02,  1.95542470e-01,
       -5.10920864e-03,  1.48073375e-01,  2.35100575e-02, -3.10861412e-02,
        6.70972629e-04,  3.02302409e-02,  1.74259543e-02,  9.76276863e-03,
        6.44885972e-02,  4.23472226e-02,  1.07383378e-01, -4.71927375e-02,
        6.15428910e-02,  1.54015087e-02,  1.19017161e-01, -4.29556854e-02,
        1.29616261e-01,  2.63829976e-02,  5.28083444e-02,  1.76558346e-02,
        1.53821036e-01,  2.46512964e-01,  4.56830561e-02,  1.60680801e-01,
        1.31420523e-01,  1.80466861e-01,  3.53722125e-02,  2.26912409e-01,
        1.79112896e-01,  1.23942927e-01,  3.41708027e-02,  2.27222919e-01,
        5.19603901e-02,  1.34134471e-01,  8.93097222e-02,  1.02032751e-01,
        6.83226213e-02,  1.72750294e-01, -5.20545710e-03,  5.34102367e-03,
        1.55628756e-01,  1.43962845e-01, -3.85464504e-02, -8.44851881e-02,
       -9.14315041e-03,  1.46721601e-01,  7.09403604e-02,  2.77616024e-01,
        1.85366254e-02,  3.69267985e-02, -4.59034964e-02,  2.17678919e-02,
       -2.78375740e-03, -3.16252485e-02,  7.15946779e-02,  1.23755060e-01,
        2.69724876e-02,  2.14385372e-02,  8.28362852e-02,  3.31918634e-02,
       -8.82859621e-03,  1.27695248e-01, -6.92872657e-03,  1.96334779e-01,
        1.04942113e-01,  4.23738845e-02, -2.02604774e-02,  2.50030514e-02,
       -8.83315057e-02, -3.63869108e-02,  1.02452904e-01,  1.57394066e-01,
        1.24881119e-01, -7.56893381e-02, -3.38407047e-02,  7.06032366e-02,
       -4.72254492e-03, -1.44327404e-02,  7.96227977e-02,  1.54010594e-01,
        2.37218030e-02, -2.28122510e-02,  1.64436728e-01,  2.50096601e-02,
        1.77143469e-01,  4.45993915e-02,  1.02297619e-01, -7.59044415e-05,
        1.52243420e-01,  3.85229476e-02, -7.74021000e-02, -8.15062411e-03,
       -6.96762726e-02, -3.09556201e-02, -4.81317863e-02,  2.78311390e-02,
        1.69399694e-01, -3.76227647e-02,  1.85830444e-01,  1.89466715e-01,
       -1.16358483e-02,  1.75497979e-01,  2.45940030e-01, -5.43710366e-02,
        2.77062543e-02,  6.26537576e-02, -3.61270718e-02, -2.11245231e-02,
       -5.10890856e-02,  1.22113764e-01,  6.49940148e-02,  4.70802262e-02,
        7.91644007e-02,  3.99226286e-02,  1.27068803e-01,  6.18182793e-02,
        1.34187490e-01,  1.05001763e-01,  1.18346572e-01,  9.05527845e-02,
       -3.13632041e-02, -8.10098555e-03,  1.37323346e-02,  1.08959012e-01,
        8.47122632e-03,  7.65559673e-02,  1.83687359e-01,  1.87834036e-02,
       -1.99884512e-02, -3.87298241e-02,  2.07753479e-02,  8.41349885e-02,
        2.08331615e-01, -6.72063380e-02,  9.24894512e-02,  5.39306775e-02,
       -5.73050976e-02,  1.38548791e-01,  1.03562668e-01,  7.87351057e-02,
        5.11117242e-02,  2.26774409e-01,  2.93138195e-02, -1.37925148e-02,
        1.51214106e-02,  2.38797199e-02,  1.03495307e-01,  2.24531814e-01,
        1.86187960e-02,  5.89842722e-02, -4.54502441e-02,  6.66619688e-02,
       -5.36834821e-03,  8.28030333e-02,  1.08990639e-01,  3.85825038e-02,
       -2.98692356e-03, -4.58340067e-03,  3.66711691e-02,  6.79063573e-02,
        8.85688290e-02,  1.14018455e-01, -1.14248712e-02,  1.63099114e-02,
        8.68058354e-02,  6.58883378e-02,  2.60366853e-02,  4.96225357e-02,
        6.36609644e-02,  3.06025557e-02, -1.30807674e-02,  3.98990177e-02,
        1.78930052e-02,  3.43299732e-02, -5.77432439e-02,  2.29193985e-01,
        7.85660967e-02,  2.60092109e-01,  8.85925964e-02,  1.13761999e-01,
       -9.79976878e-02,  1.39772862e-01,  2.19647840e-01, -4.57182862e-02,
        1.78911793e-03,  1.07496716e-02,  4.44001630e-02,  1.14518125e-02,
        7.06473440e-02, -2.60958727e-02,  1.54527813e-01,  9.94606540e-02,
        1.74392819e-01,  9.24861059e-02, -4.32061441e-02,  4.35585864e-02,
        2.96928138e-02,  5.17717972e-02,  5.76134957e-02,  2.10896254e-01,
        1.67783454e-01,  9.81980264e-02,  1.46732941e-01,  7.32176676e-02,
        1.27978608e-01,  7.22984597e-02,  2.57750958e-01,  1.71556696e-01,
       -8.29896405e-02, -4.82662618e-02,  1.49210528e-01,  9.85773057e-02,
        1.16129287e-01,  1.41585603e-01,  2.11517021e-01,  5.11279888e-02,
        1.44993648e-01,  1.51668459e-01,  1.37388676e-01,  2.61568557e-02,
        3.19963358e-02,  4.55984734e-02,  6.10537305e-02,  5.15621826e-02,
        1.20238490e-01,  9.89380409e-04,  1.42873213e-01, -1.80846564e-02,
        1.51910558e-01, -2.70779841e-02,  8.01317021e-02, -9.34762731e-02,
        1.92307875e-01,  5.77743016e-02,  2.57983897e-02, -5.54554127e-02,
        5.94819747e-02,  1.50548778e-02,  1.17457837e-01,  6.25039637e-02,
        1.15837924e-01,  1.32772610e-01,  3.90828326e-02,  8.93292800e-02,
       -2.18387283e-02, -2.68437620e-02,  2.90108472e-01, -6.91416115e-02],
      dtype=float32), '568': <tvm.nd.NDArray shape=(384, 1, 3, 3), cpu(0)>
array([[[[ 0.03410416,  0.01944881, -0.23718263],
         [ 0.69184893,  0.5672991 , -1.1505498 ],
         [-0.04883359, -0.04725789, -0.51096976]]],


       [[[ 0.30128995,  2.0599957 ,  0.74427515],
         [ 0.11275766, -1.625415  , -0.09960636],
         [-0.09016579, -0.3608666 , -0.2541247 ]]],


       [[[-0.11472892,  0.01880822, -0.11105636],
         [ 0.19800992,  1.280984  ,  0.5317134 ],
         [-0.11695326,  0.45604268,  0.04314754]]],


       ...,


       [[[ 0.13698034,  0.08361126, -0.2028617 ],
         [ 0.11567908,  1.7809994 , -0.00652432],
         [ 0.06725299,  0.2140566 ,  0.31904584]]],


       [[[-0.42021292, -0.18471532, -0.4556611 ],
         [-0.00505904, -0.4050471 , -0.19593824],
         [-0.46184856, -0.17397127, -0.47885656]]],


       [[[-0.01851199, -0.20336983,  0.8901459 ],
         [-1.1282457 ,  0.23365794,  1.6871804 ],
         [-0.08615427, -0.6396831 , -0.04707683]]]], dtype=float32), '569': <tvm.nd.NDArray shape=(384,), cpu(0)>
array([ 5.20526171e-01,  4.30674031e-02, -6.78343326e-02,  4.48329359e-01,
       -3.31791312e-01,  3.40292513e-01,  3.15609872e-02,  5.51332414e-01,
        5.87959349e-01,  6.10973418e-01,  9.13070321e-01,  3.45739186e-01,
        3.05065542e-01,  4.01898474e-03,  1.09333403e-01, -1.43365487e-02,
       -4.54506129e-02,  2.20906287e-02,  4.78117108e-01,  1.30667612e-01,
       -1.70957163e-01, -3.59149054e-02, -1.49968445e-01,  2.53904283e-01,
       -1.66142672e-01, -1.12146509e+00, -2.82831863e-02, -9.00270343e-02,
        3.26345325e-01, -1.94413587e-03,  1.47674397e-01,  5.96719980e-02,
       -4.98105586e-02,  3.69091600e-01, -8.83868337e-02,  8.47269118e-01,
       -4.17808592e-02,  5.89404166e-01, -2.03754529e-01, -1.42136410e-01,
       -8.93840715e-02,  3.09898913e-01, -3.94047089e-02,  5.24026036e-01,
        1.95706919e-01,  4.55170125e-01, -1.12804346e-01,  5.90112031e-01,
        4.08533663e-01, -2.77350098e-03, -6.14299178e-02, -4.70392555e-02,
       -2.76915208e-02, -3.18424791e-01, -3.01298648e-01,  6.03369057e-01,
       -4.42604907e-02, -3.21411073e-01, -1.29632249e-01,  6.60931826e-01,
       -3.36270332e-01,  3.69542539e-01,  7.40440011e-01,  1.32857099e-01,
       -3.02516460e-01,  3.38190012e-02, -8.07669759e-03,  1.49336189e-01,
       -1.43526390e-01,  8.38103414e-01, -2.78466940e-03, -1.37008354e-02,
        1.27752304e+00,  5.12746513e-01,  3.78564566e-01, -6.62200749e-02,
       -1.48656830e-01, -1.09318733e-01,  6.03192210e-01, -1.86463162e-01,
       -1.81008294e-01, -3.31473649e-01, -1.25075549e-01,  2.01778784e-02,
       -3.45506221e-02, -1.03225708e-02,  3.00060302e-01,  3.18581402e-01,
       -2.21213564e-01, -1.97926909e-01, -3.40780556e-01, -7.10313693e-02,
       -4.78512049e-03, -1.26222029e-01, -1.01011358e-01,  6.93638325e-01,
        4.01963800e-01,  5.67955673e-02, -4.80089262e-02, -1.73586011e-02,
       -2.13399306e-01, -3.94053608e-02,  3.76267672e-01,  4.96465206e-01,
       -1.62099302e-03,  6.41269743e-01,  3.53944212e-01, -2.43417293e-01,
       -1.30790681e-01,  2.31523037e-01,  4.26859260e-01,  6.61164522e-05,
        1.45610189e+00,  4.87486809e-01, -1.31208372e+00, -4.05575819e-02,
       -6.75160587e-02,  4.79942501e-01,  6.73606992e-01,  3.91518265e-01,
       -1.45235807e-01,  6.88125849e-01,  6.24528468e-01, -1.14446476e-01,
        4.34472561e-01,  1.98319897e-01,  4.35015798e-01,  2.97412544e-01,
       -2.78809816e-02,  4.71078336e-01,  4.48895991e-02, -8.01395401e-02,
       -1.94400668e-01,  3.27978015e-01,  4.32350725e-01,  2.64432728e-01,
        3.55333358e-01,  5.47767818e-01, -5.30014038e-02, -9.98311117e-02,
        2.94928730e-01,  3.12775373e-01, -1.23243779e-03, -5.16174674e-01,
        3.35784346e-01,  3.99705231e-01, -7.94499815e-02, -7.94782490e-03,
       -1.55019701e-01, -7.21668750e-02,  3.94936353e-01,  4.66946065e-02,
        4.81310070e-01, -2.03891218e-01, -2.17596754e-01, -9.56337377e-02,
        1.33496866e-01,  8.27882886e-01,  3.65252286e-01,  6.87211812e-01,
        9.13725048e-03,  6.00904226e-01, -1.16898119e-03,  8.55017900e-01,
        1.96294546e-01, -6.10464692e-01, -5.34068644e-02,  2.97473848e-01,
       -3.76947075e-01,  3.99996132e-01, -1.75918862e-01, -1.96614176e-01,
       -1.46709114e-01,  5.81271410e-01,  2.72893429e-01, -7.79758319e-02,
        6.44316077e-01, -9.48909521e-02, -5.29694557e-03, -1.03108220e-01,
       -9.13365930e-02,  2.83628076e-01,  3.75820965e-01,  9.93556142e-01,
       -4.32209373e-01, -2.58975402e-02, -2.83064432e-02, -1.29623175e-01,
        6.35095611e-02, -7.13330731e-02, -8.26451778e-02, -2.10452646e-01,
        2.71182477e-01, -2.23026916e-01,  3.43694538e-01, -5.81419468e-03,
        3.76919508e-01,  3.90212774e-01, -2.38698304e-01,  8.36817324e-01,
        3.32097083e-01,  1.89404279e-01,  4.37490970e-01, -4.22963090e-02,
       -8.19218904e-03, -4.54313308e-03,  3.65803659e-01,  2.37956285e-01,
       -3.59359115e-01, -1.30601719e-01, -4.92317528e-02, -3.09308052e-01,
       -2.53918916e-02, -2.30645314e-02,  3.19396943e-01,  3.84083897e-01,
        4.19282526e-01, -6.18192554e-03,  1.63760241e-02, -1.06176689e-01,
        3.10790718e-01, -4.84417453e-02, -3.07826519e-01,  2.59903371e-01,
       -4.86111283e-01,  3.21691930e-01,  5.71834296e-03,  3.52389753e-01,
       -3.86644714e-02, -9.87069309e-02, -5.96216917e-02, -1.11883730e-01,
        7.74908841e-01, -8.65247101e-03,  5.62267661e-01,  4.68870223e-01,
       -8.43018964e-02, -1.02254629e+00,  9.30742383e-01, -1.22249156e-01,
       -8.61312971e-02, -2.11510092e-01, -5.13493270e-02,  3.82000387e-01,
        4.29118037e-01, -1.81806520e-01,  4.32030737e-01, -1.03344992e-01,
        4.73245472e-01,  2.91667640e-01, -4.08172131e-01, -6.39309108e-01,
        1.37087703e-01,  3.78786802e-01,  4.11153793e-01, -6.07275963e-03,
        3.14456969e-03,  3.25000495e-01, -1.82928562e-01, -7.79044211e-01,
       -3.59315872e-02,  2.58556008e-03,  4.50810492e-02, -8.12180936e-02,
        4.18834150e-01, -2.93608755e-03,  3.80134642e-01,  3.20790708e-01,
        9.22198236e-01,  3.49070787e-01,  5.03494084e-01,  3.46553087e-01,
       -1.26675263e-01, -2.32292101e-01,  3.50130826e-01,  1.76584691e-01,
       -2.88367063e-01, -1.13808522e-02,  2.78508723e-01, -6.83334693e-02,
       -1.36522949e-02, -5.21668017e-01, -6.33816421e-03, -1.14543021e+00,
       -1.56057313e-01, -2.33590230e-01, -1.71810389e-04,  5.04413128e-01,
       -3.25299427e-02, -2.99159735e-01,  3.51652205e-01,  5.65007031e-01,
        6.74617290e-03,  3.82066995e-01,  7.22390264e-02, -5.87526262e-02,
       -4.07299906e-01, -3.20171528e-02, -2.78636776e-02, -1.34651497e-01,
       -1.73792839e-02,  1.45408884e-03, -1.44367144e-01, -2.74289727e-01,
        3.29282135e-01,  3.88228297e-01, -3.03864479e-03, -2.58407772e-01,
       -3.84880424e-01, -1.25353575e-01, -1.64174810e-02, -3.96107808e-02,
       -5.85592091e-01,  1.33936715e+00, -2.00165749e-01, -1.57401562e-02,
       -4.86677140e-02, -2.68836588e-01,  1.14471483e+00, -1.48830473e-01,
       -2.47961447e-01, -1.26771256e-01,  3.31120253e-01, -3.00147504e-01,
        3.75692844e-01, -1.68298572e-01,  6.55850619e-02, -6.45225823e-01,
        6.96755350e-01, -1.85125977e-01,  2.09196582e-01,  3.61265033e-01,
       -2.84839630e-01,  3.58132005e-01,  3.05659533e-01,  8.01854074e-01,
       -3.78801465e-01,  1.59383863e-02, -2.85044700e-01,  1.74506366e-01,
        5.58315158e-01,  3.80007923e-01,  7.11343646e-01,  5.58921993e-02,
       -4.65439409e-02, -1.34803101e-01,  4.44748580e-01,  2.43666582e-02,
        4.00885552e-01, -1.96448088e-01,  1.06779531e-01, -3.84267688e-01,
        4.04059500e-01, -3.55707586e-01,  2.32111111e-01, -3.19445699e-01,
       -4.54765707e-02,  2.60538042e-01, -7.28531331e-02,  3.11516404e-01,
        4.24133122e-01, -1.03708662e-01,  1.93527527e-02, -3.14202234e-02,
        4.73003805e-01, -2.27141827e-01,  6.46861196e-02, -2.19700515e-01,
        1.38033509e-01, -4.13865030e-01, -1.06491596e-02, -4.02595401e-02,
       -9.28856581e-02, -8.40251818e-02,  9.61997807e-02,  3.48217696e-01,
       -3.82240832e-01,  4.92453367e-01,  3.03451866e-01, -5.55854589e-02,
       -1.24494329e-01, -6.81172609e-02,  8.08641076e-01,  1.92895770e-01],
      dtype=float32), '571': <tvm.nd.NDArray shape=(96, 384, 1, 1), cpu(0)>
array([[[[-0.07562361]],

        [[ 0.00328217]],

        [[ 0.05223697]],

        ...,

        [[-0.06500036]],

        [[-0.05895273]],

        [[-0.02505237]]],


       [[[ 0.01765417]],

        [[ 0.01934252]],

        [[-0.01065246]],

        ...,

        [[ 0.01850939]],

        [[ 0.1251775 ]],

        [[ 0.00472452]]],


       [[[ 0.05462195]],

        [[-0.08296476]],

        [[ 0.0814115 ]],

        ...,

        [[ 0.19302139]],

        [[-0.05857255]],

        [[-0.07374187]]],


       ...,


       [[[ 0.04690538]],

        [[ 0.06182993]],

        [[-0.21274555]],

        ...,

        [[-0.05642355]],

        [[-0.00335799]],

        [[-0.12607796]]],


       [[[-0.01534908]],

        [[-0.06361616]],

        [[-0.01969459]],

        ...,

        [[-0.03998363]],

        [[-0.15759897]],

        [[-0.07421766]]],


       [[[-0.02721645]],

        [[ 0.09113135]],

        [[-0.04507216]],

        ...,

        [[ 0.01529928]],

        [[-0.0940924 ]],

        [[ 0.13546506]]]], dtype=float32), '572': <tvm.nd.NDArray shape=(96,), cpu(0)>
array([ 0.10276878,  0.7349464 ,  0.2597365 ,  0.04052338, -0.2574467 ,
       -0.06646693, -0.12331448,  0.11709429, -0.66186553, -0.02204804,
        0.15922573,  0.01084014,  0.16400898, -0.00883989, -0.31412968,
       -0.41231346, -0.3685108 , -0.09231991, -0.48291302, -0.33599424,
        0.7849583 ,  0.01543014,  0.16394392, -0.26486507,  0.2594675 ,
       -0.21874095,  0.0841551 , -0.14882688, -0.05862154,  0.23823494,
       -0.30093628, -0.28472334,  0.22853531, -0.2345499 ,  0.10362895,
        0.17080502, -0.27986652,  0.12851232,  0.34765276, -0.30253175,
       -0.55150044,  0.04207757, -0.12117051, -0.68162686,  0.4182119 ,
        0.26973334, -0.44265914, -0.14257687,  0.5780776 , -0.01518192,
        0.33328092,  0.21909621,  0.47549194, -0.20877038,  0.08059667,
        0.63761055, -0.49332574,  0.37322983, -0.11660329,  0.02826742,
        0.19412461, -0.70747435,  0.22646756, -0.33878517,  0.34069416,
        0.12520282, -0.5281581 ,  0.11330196, -0.21993406, -0.15243566,
       -0.14058046,  0.40510732, -0.58905816, -0.03274427, -0.08929551,
        0.12642334, -0.0870598 ,  0.35190308, -0.3501029 , -0.05016205,
       -0.0604892 , -0.6455904 , -0.29900762, -0.4533524 , -0.02806394,
       -0.17097113, -0.49259216, -0.12753204,  0.08442617, -0.26753774,
        0.45759702, -0.2798924 , -0.62039435, -0.18325508, -0.3971904 ,
        0.30981353], dtype=float32), '574': <tvm.nd.NDArray shape=(576, 96, 1, 1), cpu(0)>
array([[[[-0.01818001]],

        [[-0.04128143]],

        [[-0.00369992]],

        ...,

        [[-0.01529168]],

        [[-0.04084112]],

        [[-0.03810269]]],


       [[[-0.03892917]],

        [[ 0.00635837]],

        [[ 0.02407759]],

        ...,

        [[ 0.01426111]],

        [[-0.00174216]],

        [[-0.02704364]]],


       [[[-0.0310324 ]],

        [[-0.01509766]],

        [[-0.01440971]],

        ...,

        [[ 0.01684044]],

        [[ 0.01465365]],

        [[-0.00872307]]],


       ...,


       [[[ 0.00981751]],

        [[-0.01753287]],

        [[-0.0392135 ]],

        ...,

        [[-0.0035036 ]],

        [[ 0.03913274]],

        [[ 0.0078814 ]]],


       [[[ 0.02659798]],

        [[ 0.02882795]],

        [[ 0.01135766]],

        ...,

        [[-0.04892946]],

        [[-0.03814938]],

        [[ 0.02629652]]],


       [[[-0.02780018]],

        [[-0.02503561]],

        [[-0.00833166]],

        ...,

        [[ 0.02819837]],

        [[ 0.02530377]],

        [[-0.02543062]]]], dtype=float32), '575': <tvm.nd.NDArray shape=(576,), cpu(0)>
array([ 1.60123900e-01, -3.37517299e-02,  7.39268884e-02,  5.09685203e-02,
        2.94766426e-02, -7.56917819e-02, -7.66264573e-02, -4.07533012e-02,
        1.40093476e-01, -1.51216816e-02, -1.57598685e-02,  9.79325846e-02,
        1.01809129e-01,  3.70085500e-02,  3.50302905e-02, -4.09548283e-02,
        9.25219283e-02, -3.50683257e-02,  7.78973056e-03, -1.41685680e-01,
        1.27889529e-01, -3.61932185e-03,  6.43234700e-02, -2.81323195e-02,
       -6.10169359e-02, -1.65884227e-01,  3.65050836e-03, -1.16185375e-01,
       -2.02041566e-02, -3.76086645e-02,  6.34287521e-02, -2.58344896e-02,
       -5.89030199e-02,  1.90187931e-01,  1.47424623e-01, -6.05118647e-03,
        1.84643611e-01, -8.47153887e-02,  4.74566408e-02,  8.22785497e-03,
        1.31865488e-02, -9.67765301e-02, -3.00208405e-02, -1.43810594e-02,
        3.88734136e-03, -5.29561192e-02, -2.21933335e-01, -1.27993617e-02,
       -1.96132511e-01,  7.72833675e-02, -9.96845774e-03,  4.26925458e-02,
       -1.45812795e-01,  6.30506799e-02,  4.37615700e-02, -3.59852500e-02,
        4.11429778e-02,  8.35825354e-02,  1.36698842e-01, -4.42570113e-02,
        1.16063446e-01, -1.10020407e-01, -4.22012396e-02,  3.30028459e-02,
       -8.06104764e-02, -1.01528810e-02,  1.34743527e-02,  1.62186608e-01,
        2.31668297e-02, -4.75086868e-02, -1.02185637e-01,  6.60366789e-02,
        2.12091565e-01,  8.36682022e-02, -1.02973729e-02, -4.99547310e-02,
       -2.98412051e-02, -8.65509436e-02,  1.05593473e-01, -7.10810721e-02,
        1.17262475e-01,  5.31047098e-02, -5.21563692e-04,  5.52033074e-03,
        7.10669979e-02, -5.64002171e-02,  2.37629074e-03, -6.83207884e-02,
        6.39598146e-02, -1.97037309e-02, -3.02854795e-02, -1.01019248e-01,
       -6.64613917e-02,  1.60905570e-01, -7.66898040e-03,  6.48439303e-02,
        6.92568570e-02,  1.35858446e-01,  6.20450685e-03, -1.19339176e-01,
        1.64977182e-02,  1.11528458e-02, -5.94726093e-02, -1.13829501e-01,
        9.87284705e-02, -7.04669729e-02, -2.59861015e-02, -5.80734536e-02,
        8.71195570e-02, -6.06923772e-04,  1.60112947e-01, -1.26240971e-02,
       -6.76453412e-02,  7.10804239e-02,  1.32663906e-01, -1.07744567e-01,
       -4.65637445e-02, -2.81301923e-02, -5.22249863e-02,  1.50907502e-01,
       -6.86614914e-03,  2.17661068e-01, -6.09719474e-03,  5.91363236e-02,
        8.78238529e-02,  1.78578049e-01,  1.52899742e-01,  9.52724665e-02,
        6.88424110e-02, -3.80082577e-02,  1.15468360e-01, -6.79477274e-01,
        1.26681224e-01, -2.66169608e-01, -8.62802267e-02,  3.61026498e-03,
       -1.25862703e-01, -1.17684387e-01, -7.22408667e-02, -3.84728843e-03,
        3.41597497e-02, -7.39730224e-02, -1.26045989e-02, -4.09476273e-02,
        2.93684471e-02, -8.72240774e-03, -4.43937257e-02, -2.78338213e-02,
       -5.01728803e-02, -6.88091069e-02,  8.23118165e-02,  1.05179690e-01,
       -4.55816090e-02,  4.42836285e-02, -1.36555076e-01, -2.04698611e-02,
        9.48889554e-02, -7.88900163e-03, -3.07247508e-02, -5.99932708e-02,
        2.90048048e-02,  1.66925848e-01,  4.70391959e-02, -2.57922690e-02,
       -1.72211491e-02, -1.15593582e-01, -3.78128774e-02, -6.15983158e-02,
       -6.40400127e-03, -1.67183373e-02, -8.98267925e-02,  1.54856026e-01,
        4.37854566e-02,  1.36992469e-01,  1.02024205e-01, -6.48893649e-03,
       -6.51658773e-02,  1.20324932e-01, -5.81625104e-02,  4.07372005e-02,
        5.93550690e-02,  7.52644613e-02,  3.91000845e-02,  1.16707169e-01,
       -4.36195172e-02, -1.03827044e-01,  1.44480448e-02, -1.94940884e-02,
        1.01006046e-01,  2.44551636e-02, -4.07645275e-04, -1.00162812e-01,
       -4.66258116e-02,  4.95672040e-02,  8.65170881e-02,  6.97153881e-02,
       -8.57288484e-03,  7.81897604e-02, -1.62363257e-02, -5.67839518e-02,
        1.08682819e-01,  4.13098410e-02, -1.72430828e-01,  2.26557441e-02,
       -8.62566680e-02, -2.43725758e-02,  2.56814752e-02, -5.24082445e-02,
       -2.60414947e-02,  5.15850866e-03, -1.54789826e-02, -2.48062722e-02,
       -7.24294260e-02,  5.59277870e-02,  3.08677368e-02,  5.08438013e-02,
        3.50929275e-02, -4.14695032e-02, -5.69610707e-02, -2.47505717e-02,
       -1.45735322e-02, -6.29594550e-02,  2.22313419e-01,  1.88878611e-01,
        3.70415114e-03,  9.48264152e-02,  8.57841372e-02, -4.81226705e-02,
       -1.90947652e-02, -2.68057380e-02, -4.20968570e-02,  4.62436900e-02,
       -2.56311018e-02,  1.36054143e-01, -6.56779557e-02, -2.32809409e-02,
       -6.47916738e-03, -2.83112507e-02, -7.66187757e-02,  4.37301099e-02,
        1.30318496e-02,  7.45820180e-02,  2.60347892e-02, -1.36828795e-01,
       -2.70828046e-03,  7.72126159e-03,  5.17934095e-03, -2.90775895e-02,
        1.18819042e-03, -3.53307985e-02, -4.41934802e-02,  1.44471284e-02,
        6.64732009e-02,  1.21849343e-01,  1.26562878e-01,  1.28034269e-02,
       -4.64215241e-02, -5.83094768e-02, -5.17229736e-02, -1.31843500e-02,
        1.54349476e-01,  5.23004569e-02, -1.03675136e-02,  2.87683634e-03,
        8.68400931e-02,  1.36777712e-02,  9.14610848e-02,  5.48725240e-02,
        1.15022130e-01, -1.30269281e-03, -1.48453219e-02, -3.62898335e-02,
       -3.59143168e-02, -6.79262802e-02, -6.20046109e-02,  6.65676966e-02,
       -2.71925982e-02, -8.15697573e-03,  1.62154198e-01, -4.34349403e-02,
        1.42365843e-01, -2.92656831e-02,  9.72469598e-02, -4.29597311e-02,
        1.70717947e-02,  1.63342088e-01,  1.36899814e-01,  1.53343812e-01,
       -1.93276051e-02, -4.55069020e-02, -2.91005708e-02, -6.60504103e-02,
       -5.82039356e-02, -5.88063411e-02, -7.35904276e-02, -4.24401984e-02,
        1.22072324e-01, -4.05848259e-04, -2.79880650e-02, -6.73829541e-02,
        1.74676795e-02,  1.69936374e-01,  6.19515777e-02,  2.03006621e-03,
        8.95067081e-02, -6.17406107e-02,  3.41980010e-02,  2.45920569e-02,
        1.18477978e-01, -4.73921560e-03,  3.91904116e-02, -1.28136739e-01,
        1.27272367e-01,  1.21005982e-01, -6.86143488e-02, -6.09206371e-02,
       -1.09656155e-01, -9.72770993e-03, -5.40679768e-02, -3.38863917e-02,
        7.75424093e-02, -7.32263997e-02,  1.44650713e-02,  7.52541423e-02,
       -2.78397724e-02, -1.92030445e-02, -7.39034042e-02, -3.34270559e-02,
        2.81347781e-02,  1.46823721e-02, -1.04519710e-01,  1.77489929e-02,
        4.07711752e-02,  7.49709904e-02,  1.84788555e-02, -3.11293546e-02,
       -6.27614930e-02,  1.62914693e-01,  5.63255996e-02,  1.71638820e-02,
        8.82846341e-02, -6.50436059e-02, -4.91917506e-02, -2.01459397e-02,
       -4.63358201e-02,  9.94873494e-02, -4.17334288e-02,  3.48216556e-02,
        3.54042277e-02, -1.82539951e-02,  1.44166902e-01, -4.96647358e-02,
       -5.67619829e-03, -1.82809029e-02, -1.78292505e-02, -8.76251087e-02,
