{'model.0.conv.weight': <tvm.nd.NDArray shape=(48, 3, 6, 6), cpu(0)>
       -4.23843384e-01,  2.70933747e-01,  1.17698461e-01,  1.06953159e-01,
        5.36079645e-01, -5.57806194e-02, -4.92236495e-01,  4.52982485e-02,
       -3.76232952e-01,  6.04262054e-02, -5.48282981e-01, -7.75101185e-02,
       -3.03520471e-01,  5.80596328e-02, -2.34804109e-01, -6.94908857e-01,
        1.45710111e-02,  2.43318439e-01, -2.18963549e-01, -3.82812649e-01,
        4.96328771e-01, -1.07763505e+00, -9.44156721e-02, -3.20190966e-01,
       -8.15185308e-02, -2.09153756e-01, -2.16182679e-01, -4.21556264e-01,
       -5.08981764e-01, -8.90192747e-01, -1.32456515e-02, -1.12750113e-01,
       -5.26173651e-01, -7.50094712e-01, -2.18922943e-02,  1.23124540e-01,
       -6.18638694e-01, -1.38183102e-01, -2.56267369e-01,  1.81117475e-01,
        4.43558097e-01,  9.25696373e-01,  1.34030521e-01, -9.01508033e-02,
        8.72642159e-01, -5.19454241e-01, -2.22612441e-01, -1.61309332e-01,
       -1.60179049e-01, -2.90812135e-01,  1.67500764e-01, -7.75781810e-01,
       -2.38535374e-01,  2.08340049e-01,  3.50205600e-01, -6.76451325e-01,
       -2.64687479e-01, -2.57056177e-01, -9.06459332e-01,  4.74094272e-01,
       -4.42489356e-01,  9.09343958e-02, -1.04247510e+00,  1.02835447e-02,
        2.91728377e-01, -1.93862990e-02, -9.91285145e-01, -1.37869075e-01,
       -3.15751046e-01, -8.27557087e-01,  1.84891343e-01, -2.30301172e-01,
        1.82424992e-01,  1.18723512e-01,  6.80341572e-02,  2.83696473e-01,
       -7.17249662e-02, -4.01401937e-01, -3.38330567e-01, -7.59585440e-01,
        2.12060213e-01, -2.67310172e-01, -5.25414288e-01,  2.04433352e-01,
       -2.48488903e-01, -3.59995723e-01, -2.08843976e-01,  7.49762654e-02,
       -4.68874156e-01, -1.98057204e-01, -5.74964046e-01, -9.85381156e-02,
        5.56267947e-02,  5.90705454e-01,  5.87448120e-01,  1.77479506e-01,
       -7.89973855e-01, -4.87883538e-01, -7.67209947e-01,  6.03249073e-02,
       -4.49905604e-01, -1.32179976e-01,  1.48012877e-01, -1.45595372e-01,
       -2.68578082e-01, -9.86446440e-02, -1.94998890e-01,  1.75412506e-01,
       -3.12845081e-01, -3.32002968e-01,  8.22722912e-02, -1.02898490e+00,
       -5.69061339e-01, -6.12436086e-02, -1.53194845e-01, -3.00092459e-01,
       -9.00118053e-02, -4.80462193e-01, -4.55017090e-01, -9.84738350e-01,
       -3.13865066e-01,  6.24489784e-03, -7.51486182e-01, -2.13098407e-01,
       -1.61059916e-01,  1.16255105e-01,  1.87702775e-01, -1.55550063e-01,
       -5.49129844e-02, -5.11532903e-01, -5.17253399e-01, -3.23809624e-01,
       -3.27132970e-01, -3.93764168e-01,  9.02072787e-02, -4.05202299e-01,
       -2.45616794e-01, -4.91759479e-01,  4.07490432e-01, -4.60955620e-01,
        2.13731378e-01,  5.72202504e-02, -9.36714351e-01, -3.76710445e-02,
       -2.63155222e-01,  2.05007493e-02, -4.31401759e-01,  1.12880111e-01,
       -2.90186465e-01, -1.20823681e-02,  2.17636734e-01, -2.31986046e-01,
       -1.62236452e-01, -5.80375195e-02, -1.87021047e-02,  1.09807563e+00,
       -4.15019095e-01, -3.57151449e-01,  4.85458374e-02, -1.40003324e-01,
       -1.36446476e-01, -5.86593449e-02, -5.83032191e-01, -4.61217999e-01,
       -1.05658613e-01, -1.04369342e-01,  3.10951471e-02, -4.51311022e-01,
       -2.67613828e-01, -1.13025799e-01, -7.53158033e-01, -1.82253093e-01,
        7.42670596e-02, -2.20098794e-01, -6.10766649e-01, -2.50944912e-01,
        1.76726699e-01, -2.47526854e-01,  1.62576318e-01,  3.59379351e-02,
       -1.02035069e+00, -2.07862079e-01, -6.66846514e-01, -9.19671208e-02,
       -2.86760092e-01, -6.78198934e-01, -2.26548269e-01, -3.83013159e-01,
       -1.77790046e-01, -6.36015952e-01, -7.95890868e-01, -1.36960447e-02,
       -3.11104566e-01,  3.95881534e-02,  2.19031006e-01, -6.02181733e-01,
       -5.76505363e-01, -5.37991583e-01, -2.77197033e-01, -1.28400862e-01,
       -4.36486483e-01, -7.91414380e-02, -3.54495794e-01, -3.25289071e-02,
       -4.62491810e-01,  3.72391641e-01, -3.48445445e-01, -3.53952587e-01,
        1.48207808e+00, -2.62693852e-01, -2.35830665e-01, -3.77265632e-01,
       -8.74999702e-01, -4.02507037e-01,  3.77025604e-02, -7.25142211e-02,
       -3.72781217e-01, -2.17474476e-01, -1.76558584e-01, -1.82866573e-01,
       -3.70099366e-01, -4.80689943e-01, -5.47666848e-02, -9.37080756e-02,
       -8.63609910e-01,  1.90761447e-01, -9.72517729e-02, -3.02789241e-01,
       -4.52029824e-01,  2.25458205e-01,  2.19060272e-01, -2.05792964e-01,
        4.72259521e-01,  3.16008568e-01, -5.66306233e-01, -3.53078991e-01,
        3.00456047e-01, -7.06328452e-03,  2.15025485e-01,  9.53813195e-02,
        3.33268881e-01, -6.74071491e-01, -2.31878906e-02,  5.62340617e-02,
       -4.45872813e-01,  4.50989783e-01,  1.04184598e-01, -3.12890887e-01,
       -6.82273433e-02,  1.30635798e-02, -8.01199973e-02, -3.64913851e-01,
        1.92533791e-01, -7.73476183e-01, -2.80820251e-01, -3.89776230e-02],
      dtype=float32), 'model.15.m.1.cv1.conv.weight': <tvm.nd.NDArray shape=(288, 288, 1, 1), cpu(0)>
array([[[[ 0.02836625]],

        [[ 0.06072227]],

        [[ 0.01151923]],

        ...,

        [[-0.01692001]],

        [[-0.09940352]],

        [[ 0.05468896]]],


       [[[-0.02009663]],

        [[-0.04974637]],

        [[-0.1945725 ]],

        ...,

        [[ 0.14572878]],

        [[-0.13188806]],

        [[ 0.10420661]]],


       [[[ 0.04539888]],

        [[-0.07591584]],

        [[ 0.05570174]],

        ...,

        [[ 0.04289848]],

        [[-0.10495666]],

        [[-0.09911235]]],


       ...,


       [[[-0.13210002]],

        [[-0.00818156]],

        [[ 0.11852066]],

        ...,

        [[-0.00741433]],

        [[-0.07012382]],

        [[-0.11075327]]],


       [[[ 0.025577  ]],

        [[ 0.04257243]],

        [[-0.07748573]],

        ...,

        [[-0.55682385]],

        [[-0.08436217]],

        [[-0.12981376]]],


       [[[ 0.02440789]],

        [[ 0.04829646]],

        [[ 0.08110784]],

        ...,

        [[-0.25474846]],

        [[ 0.02038318]],

        [[ 0.06925797]]]], dtype=float32), 'model.15.m.1.cv1.conv.bias': <tvm.nd.NDArray shape=(288,), cpu(0)>
array([ 0.08815387, -0.7208384 , -0.3950345 , -0.5308115 , -0.22765854,
       -0.27073085, -0.17533293, -0.3406391 , -0.00599918, -0.05658796,
       -0.21685702, -0.36281922, -0.36682293,  0.28973752, -0.07578783,
       -0.26719067, -0.42023933, -0.48600286, -0.28275955, -0.4220307 ,
        0.09534064, -0.18136027, -0.2649228 , -0.3972196 , -0.09965043,
       -0.70526767, -0.49408627, -0.3664597 , -0.2339371 ,  0.04711001,
       -0.37104037, -0.34605232, -0.46578115,  0.04450981, -0.4890597 ,
       -0.49554664, -0.00989699, -0.3191679 , -0.42523527, -0.4138956 ,
       -0.5307462 , -0.23108736, -0.30157787, -0.01541394, -0.54180706,
       -0.13268441, -0.27081066, -0.2724579 , -0.10417509, -0.19457419,
       -0.2589888 , -0.428141  , -0.22513708, -0.16633904, -0.36825818,
        0.03578778, -0.45038512, -0.35607255, -0.30776605, -0.16576308,
       -0.36432692,  0.22499016, -0.2442251 , -0.14423335, -0.21087638,
       -0.3326134 ,  0.23610672, -0.48213768, -0.48332393, -0.5371784 ,
       -0.11091719,  0.06206875, -0.2917548 , -0.08292404, -0.17856055,
       -0.14034535, -0.59358084, -0.17711382,  0.21917033, -0.10401581,
       -0.41231266, -0.34482396, -0.2867965 ,  0.09258393, -0.2204941 ,
        0.09320217, -0.47663122,  0.1176915 , -0.2857019 , -0.01166851,
       -0.38096765, -0.5250193 , -0.10514745, -0.17752862, -0.3658945 ,
       -0.06412655, -0.18177591, -0.18124452, -0.09156916, -0.37360835,
       -0.4713314 ,  0.25066593, -0.3200279 , -0.6249956 ,  0.04722109,
       -0.3289348 ,  0.00104797, -0.3294719 , -0.39413798, -0.16819254,
       -0.2077429 , -0.19997895, -0.41212052, -0.7096279 , -0.51742864,
        0.04647967, -0.03475326, -0.32086557, -0.3567133 , -0.30977735,
       -0.15065801, -0.03293493, -0.0905315 , -0.5725379 , -0.37058967,
       -0.47486982, -0.18201163, -0.10059819, -0.36975527, -0.41518208,
        0.33817577, -0.34667543, -0.3422283 , -0.34151188, -0.4734577 ,
        0.0142912 , -0.17246605, -0.20866087, -0.42478263, -0.46504393,
       -0.3803693 , -0.35761285, -0.37452045, -0.17828402, -0.3133697 ,
       -0.1015434 , -0.22387078, -0.42906943, -0.46678734, -0.35383576,
       -0.15199664, -0.23858838, -0.11168125, -0.25912833, -0.57576185,
       -0.3203094 , -0.47130242, -0.50256455, -0.19946484, -0.34628752,
       -0.3329338 , -0.32280952,  0.12630343, -0.1193918 , -0.27512467,
       -0.29205447, -0.52718014, -0.63857925, -0.17424276, -0.11727545,
       -0.2460591 , -0.17834125, -0.5307716 , -0.24341059, -0.05286419,
       -0.10899681,  0.13491416, -0.23635864, -0.09921495, -0.6941408 ,
       -0.12814775,  0.2205407 , -0.5881347 , -0.6623719 , -0.08016426,
       -0.12304163, -0.3496792 , -0.11951287,  0.11207122, -0.54857415,
       -0.07466243, -0.0131554 , -0.13444339, -0.30815288, -0.20163512,
       -0.5041077 , -0.31058568, -0.39861184, -0.04765403, -0.4354731 ,
       -0.31376752, -0.42444894, -0.27659902, -0.30804637, -0.37048495,
       -0.2349236 , -0.12823257, -0.05528367,  0.545807  , -0.46938515,
       -0.25164634, -0.2424885 ,  0.01402931,  0.00799055,  0.03714442,
       -0.41021943, -0.7399145 , -0.34830368, -0.4296574 , -0.33928987,
       -0.68280876,  0.17373712, -0.44290662, -0.42252848, -0.1812936 ,
       -0.19812351, -0.37447265, -0.3173266 , -0.1562266 , -0.15429784,
       -0.11590599, -0.44735837, -0.17567652, -0.66036713, -0.30493814,
       -0.46685994, -0.1846379 , -0.558156  , -0.11048627, -0.14238715,
       -0.19145347, -0.33821693, -0.35550106, -0.16438557, -0.46404806,
       -0.506982  , -0.5076277 ,  0.07903145,  0.14276779, -0.2727163 ,
       -0.15895796, -0.08435699, -0.05127719, -0.63883424, -0.35249197,
       -0.18466961, -0.47101074, -0.14403895, -0.28665063, -0.11459631,
       -0.28255883, -0.2833713 , -0.02914417, -0.5167647 , -0.0013053 ,
       -0.19593728, -0.13793197, -0.4365659 ,  0.04781315,  0.02142757,
       -0.2778138 , -0.83775926, -0.72959596, -0.1850474 , -0.23701376,
       -0.28259814, -0.35544732, -0.17913842,  0.10585503, -0.38144606,
       -0.5212635 , -0.09153417, -0.3249268 , -0.29093647, -0.5264004 ,
       -0.15738358, -0.51843023, -0.24292207], dtype=float32), 'model.15.m.1.cv2.conv.weight': <tvm.nd.NDArray shape=(288, 288, 3, 3), cpu(0)>
array([[[[ 1.66541729e-02,  1.86934602e-02,  8.81991442e-03],
         [ 5.33046853e-03,  8.91054980e-03, -2.81393225e-03],
         [ 4.77816164e-03,  1.50227444e-02,  8.84257350e-03]],

        [[-2.45988951e-03,  1.39351254e-02, -1.21677434e-02],
         [ 3.34782875e-03,  1.39917724e-03,  3.33083468e-03],
         [ 8.03252310e-03, -3.17505584e-03, -3.25365341e-04]],

        [[-1.06326137e-02, -2.58026412e-03,  8.55367444e-03],
         [-1.61216930e-02,  1.66655034e-02,  1.11537650e-02],
         [-6.02156017e-03,  2.24434827e-02,  4.54024505e-03]],

        ...,

        [[ 1.84102263e-02,  2.84119364e-04,  1.31080812e-02],
         [ 1.35612562e-02, -8.49136245e-03, -1.08988537e-02],
         [-6.27647107e-03,  1.01964334e-02,  5.87994279e-03]],

        [[ 2.85273530e-02, -2.05521850e-04, -1.11084469e-02],
         [ 9.73192882e-03, -1.25869298e-02, -1.04513438e-02],
         [ 1.92146115e-02, -6.62201690e-03, -1.84668731e-02]],

        [[ 2.17948761e-03, -1.64842326e-02, -1.91041501e-03],
         [ 8.77459720e-03,  2.01804400e-03,  1.17372274e-02],
         [ 4.96509625e-03,  1.76964756e-02,  1.34026445e-02]]],


       [[[ 3.73295955e-02,  1.86863746e-02,  1.81145631e-02],
         [-1.29129644e-03,  1.71408651e-03, -7.98918027e-03],
         [-5.19755250e-03, -4.82263835e-03, -6.52728463e-03]],

        [[-2.36708466e-02,  1.82197546e-03,  1.92986452e-03],
         [-8.79295357e-03, -2.29803566e-02, -5.65338368e-03],
         [-5.92310587e-03, -2.77490504e-02, -2.40376685e-02]],

        [[ 4.53673257e-03, -6.27913978e-03, -1.37882140e-02],
         [ 9.82464175e-04, -5.49964188e-03, -1.01631442e-02],
         [ 7.99457449e-03, -8.11864715e-03, -1.77693181e-02]],

        ...,

        [[ 2.97503918e-03, -7.69788027e-03, -6.04717853e-03],
         [ 7.29329651e-03,  1.25043355e-02,  1.02656381e-02],
         [-8.19416996e-03,  5.80442837e-03, -8.43152497e-03]],

        [[-7.57920230e-03, -1.33135030e-02, -7.10988510e-03],
         [-2.17396324e-03, -6.25216775e-03,  1.70248840e-02],
         [-1.73269734e-02, -6.51649572e-03,  4.93861875e-03]],

        [[ 3.14388536e-02,  2.86984742e-02,  2.06175875e-02],
         [ 2.24624891e-02,  1.28387911e-02,  2.29668710e-03],
         [-2.15885881e-02, -1.21105404e-03,  1.71759296e-02]]],


       [[[-1.32432403e-02, -1.25725418e-02, -9.34709329e-03],
         [-7.28012389e-03, -6.74966257e-03, -1.00360839e-02],
         [-2.69010942e-02, -1.66333150e-02, -1.84624922e-02]],

        [[-1.39993001e-02, -1.15543008e-02, -2.34553823e-04],
         [ 2.07306705e-02, -7.61547312e-03,  3.06570046e-02],
         [-2.99984999e-02, -1.41212456e-02,  3.98272760e-02]],

        [[ 1.74869299e-02,  6.68868981e-03,  1.22798737e-02],
         [ 4.53940732e-03,  1.05360588e-02,  1.59016438e-02],
         [ 9.62604303e-04,  5.24668908e-03,  2.46573035e-02]],

        ...,

        [[-6.12774258e-03,  4.63696336e-03,  1.70845110e-02],
         [-1.84594432e-03,  7.03623379e-03,  9.48123354e-03],
         [ 2.26452090e-02,  1.73162073e-02,  2.37061325e-02]],

        [[ 9.62147024e-03,  5.37701766e-04,  7.88375176e-03],
         [-8.18861462e-03, -9.26782936e-03, -3.68274259e-03],
         [-2.26970366e-03,  8.23739264e-03,  1.17920935e-02]],

        [[-4.33819788e-03, -8.73736758e-03, -1.26213199e-02],
         [-6.12164522e-03, -7.81058520e-03, -3.46933864e-03],
         [-2.80473772e-02, -6.73746783e-03,  4.03943239e-03]]],


       ...,


       [[[ 1.41269770e-02,  1.70068815e-02,  1.94984081e-03],
         [-7.81753287e-03,  3.83835868e-03, -1.27279060e-02],
         [-2.00230591e-02,  1.13560909e-05, -1.17104007e-02]],

        [[ 1.07837440e-02,  1.05111971e-02,  1.42723350e-02],
         [ 1.05747916e-02,  3.56126986e-02,  1.09415932e-03],
         [-5.92333684e-03,  9.59362555e-03,  9.80257709e-03]],

        [[-5.23288641e-03,  1.28641799e-02, -1.55533021e-02],
         [-5.75469923e-04, -4.96942550e-03,  5.68258762e-03],
         [-2.68685096e-03, -3.78839183e-03,  2.14221291e-02]],

        ...,

        [[-1.51172280e-02, -1.78631302e-03, -2.46654288e-03],
         [-7.54044438e-03,  9.65721905e-03,  2.51469277e-02],
         [ 1.06928954e-02,  2.70729195e-02,  1.43177593e-02]],

        [[ 1.51944498e-03,  1.56986602e-02,  3.81928049e-02],
         [-2.75044516e-03,  1.60257146e-02,  3.32142934e-02],
         [ 4.03368324e-02, -3.81928049e-02, -1.27333567e-01]],

        [[ 1.51172280e-02, -1.73521060e-02, -4.77500893e-02],
         [ 5.67259453e-02, -7.53590185e-03, -4.22264859e-02],
         [ 6.84272572e-02, -1.63414143e-03, -2.32391041e-02]]],


       [[[-3.05020958e-02, -1.05293479e-03, -2.93107834e-02],
         [-1.90609992e-02, -3.89986252e-03, -2.64111739e-02],
         [-1.87687911e-02, -1.52847636e-02, -3.06594390e-02]],

        [[ 3.03728483e-03,  2.48152632e-02,  7.82220252e-03],
         [-6.00713678e-03,  1.10027827e-02,  6.81071077e-03],
         [-5.11084311e-03, -7.59742688e-03, -2.96254698e-02]],

        [[-6.31620409e-03, -1.01149175e-02, -1.36101833e-02],
         [-3.71723203e-03, -9.85642523e-03, -6.02961471e-03],
         [ 3.04290419e-03, -2.77176825e-03, -4.12463862e-03]],

        ...,

        [[ 1.15984390e-02, -1.57680325e-02, -1.45767201e-02],
         [ 1.38349589e-02, -5.77041996e-04, -1.44306151e-02],
         [ 2.47703083e-02,  1.89598501e-02,  1.32168252e-02]],

        [[-7.69155158e-04, -7.31083751e-03,  1.26099307e-02],
         [ 1.09634465e-02,  2.67342874e-03, -3.20586679e-03],
         [ 1.55320177e-02, -6.55221846e-03, -7.02424813e-03]],

        [[-3.69756413e-03,  2.23511574e-03,  6.24315161e-03],
         [ 8.96294042e-03,  1.98083790e-03, -3.15135866e-02],
         [ 1.27560343e-03, -1.27897514e-02, -1.87125970e-02]]],


       [[[-8.32429528e-03, -4.49977629e-02, -3.19292024e-02],
         [-7.51660578e-03, -7.51751533e-04, -1.48804057e-02],
         [-1.38253160e-02,  1.16933063e-02, -6.42149535e-04]],

        [[ 1.41018219e-02,  4.15341593e-02, -1.85404755e-02],
         [ 2.12618802e-02,  2.57587451e-02, -2.13200916e-02],
         [ 1.54989064e-02,  4.17961106e-02,  2.17202981e-03]],

        [[ 1.83076281e-02, -3.56547604e-03,  1.68232266e-02],
         [ 2.58751698e-02, -1.52515061e-02, -5.11900522e-03],
         [ 5.22160344e-02, -8.63718428e-03, -3.35300304e-02]],

        ...,

        [[ 7.16733455e-04, -8.09872430e-03, -4.31859214e-03],
         [-1.06018344e-02, -2.01121960e-02, -8.13510641e-03],
         [ 2.38959659e-02, -3.35991546e-03, -7.29467301e-03]],

        [[ 4.16214764e-03,  1.46548348e-02,  2.36340128e-02],
         [-9.18201054e-04,  2.71849371e-02,  4.52233339e-03],
         [-5.22087561e-03,  1.43783279e-02, -7.50205293e-03]],

        [[-1.86132416e-02, -3.02701648e-02, -1.93263367e-02],
         [-2.17712335e-02, -9.00100823e-03, -5.68293221e-03],
         [-1.20716831e-02,  4.07255604e-04,  5.31547004e-03]]]],
      dtype=float32), 'model.15.m.1.cv2.conv.bias': <tvm.nd.NDArray shape=(288,), cpu(0)>
array([-0.21643355, -0.1204406 ,  0.01366058,  0.2448889 , -0.14841801,
       -0.11937392, -0.00775036, -0.6412985 , -0.90868783, -0.41037732,
       -0.0666939 , -0.37700415, -0.41925073,  0.36449385, -0.16418563,
        0.12006137, -0.5938269 , -0.15196721, -0.80624974, -0.6118278 ,
        0.12019679, -0.29180866, -0.4447819 , -0.4315173 , -0.6566328 ,
       -0.02390552,  0.06373012, -0.8897773 ,  0.10597569, -0.73212016,
       -0.46126187, -0.14902002, -0.15931207, -0.92768604,  0.04713833,
       -0.43023875, -0.7824135 , -0.04425735, -0.27473125, -0.6141573 ,
        0.07887565, -0.0968546 , -0.97751105, -0.14576113, -0.5910458 ,
       -0.10778535, -0.62004614,  0.37817597, -0.12883088, -0.25178826,
       -0.73123515, -0.6409918 , -0.5539501 , -0.7594211 ,  0.03042224,
       -0.17455167, -0.09861843,  0.01176229, -0.25995177, -0.63899267,
       -0.59646916, -0.42297602,  0.45465407, -0.76886654, -0.87520677,
        0.25926608, -0.45894954, -0.04952063, -0.0994141 , -0.43850827,
       -0.11286539,  1.1771348 , -0.06388439,  0.2438786 , -0.28051102,
       -0.4657026 , -0.7376681 , -1.1583047 , -0.2258183 ,  0.35185125,
       -0.09033816, -0.16653714,  0.0475798 , -0.75329816, -0.27452722,
       -0.20799412, -0.3987823 , -0.57723236, -0.55723274, -0.04068273,
       -0.34925216, -0.50716543, -0.5227205 , -0.5939469 , -0.24536647,
       -0.40232483, -0.6318526 , -0.4151287 , -0.38763583, -0.4818502 ,
       -0.04003636, -0.11255474, -0.47531912, -0.28483087, -0.5338068 ,
       -0.3118108 , -0.06331544, -0.81872874, -0.46323657, -0.00317472,
       -0.3313474 , -0.28031644, -0.5053675 ,  0.86413574,  0.22554141,
       -0.664134  , -0.7440567 , -0.437648  , -0.8472612 , -0.3727889 ,
       -0.49152583, -0.40480304, -0.36182258, -0.3911205 ,  0.1987794 ,
       -0.9841836 , -0.8886709 , -0.39677966, -1.0082402 , -0.44241592,
        0.27336764, -0.7706882 , -0.4175907 , -0.34435642,  0.37015504,
        0.2578358 , -0.3441874 , -0.20473039, -0.3144245 , -0.34769326,
       -0.24168023, -0.19174883, -0.6830878 , -0.8283514 , -0.7613751 ,
       -0.34719738, -0.4402587 , -0.06037988,  0.38361585, -0.2595895 ,
       -0.2385917 , -0.9550861 ,  0.20927489, -0.2854823 ,  0.53378576,
       -0.41450474, -0.3756321 ,  0.02492425,  0.0981845 , -0.2070193 ,
       -0.5156471 , -0.12540859, -0.681216  , -0.37911892, -0.19215687,
        0.03187388,  0.15248975, -0.36700484, -0.15842792, -0.5386355 ,
       -0.29741693, -0.81357306, -0.12335607, -0.1287762 , -0.04402137,
       -0.62987006, -0.5488416 , -0.587968  , -1.1434212 , -1.0097917 ,
       -0.39203554, -0.5962896 , -0.63526046, -0.5478367 , -0.43353555,
       -0.06370413, -0.28530684, -0.33692318, -0.8101316 , -0.10929734,
        0.10252143, -0.22482437, -0.20062694, -0.20747988, -0.11293893,
       -0.07684696, -0.19663727, -1.0208973 ,  0.06141158,  0.31978473,
       -0.08442214, -0.3712818 , -0.32242942, -0.41063717, -0.14838535,
       -0.06576654,  0.21104977, -0.22190115, -0.61241376, -0.7618324 ,
       -0.4084937 , -0.16544574, -0.0882432 , -0.48898494, -0.6491195 ,
        0.09715372, -0.43432072, -0.55289954, -0.4261122 , -0.29161102,
       -1.0555773 , -0.4194634 ,  0.08091259, -0.37249017, -0.5221717 ,
        0.04666722, -0.50612545, -0.803102  , -0.33945367, -0.0921846 ,
       -0.30799362, -0.41822025, -0.5562427 , -0.6303306 , -0.38894796,
        0.16784066, -0.03553835, -0.29266042, -0.08188705, -0.23736924,
       -0.28032595,  0.66179156, -0.20515752, -0.04922245, -0.48469982,
       -0.36013928, -0.3311477 , -0.50370854, -0.35371235, -0.07720596,
       -0.62553084, -0.4438731 , -0.5454224 , -0.13978213, -0.631106  ,
        0.21909024,  0.2565747 , -0.2703908 , -0.6743195 ,  0.03559735,
        0.01255897,  0.26601523, -0.33696443, -0.53443867, -0.88228273,
       -0.23298523, -0.30639276,  0.08050492, -0.2166664 , -0.6473612 ,
       -0.26329502, -0.35367018, -0.2774806 , -0.6291844 , -0.31627336,
       -0.66359735, -0.13128904, -0.01649547, -0.13773298, -0.02891084,
       -0.29350466, -0.20142725, -0.25624812, -0.38808858, -0.5643404 ,
        0.08919823, -0.03275086, -0.49686322], dtype=float32), 'model.16.conv.weight': <tvm.nd.NDArray shape=(384, 576, 1, 1), cpu(0)>
array([[[[ 0.04900731]],

        [[-0.03921661]],

        [[-0.05879802]],

        ...,

        [[ 0.04532235]],

        [[-0.06428511]],

        [[-0.03195427]]],


       [[[ 0.09895771]],

        [[ 0.10413457]],

        [[ 0.04387059]],

        ...,

        [[-0.16658877]],

        [[ 0.01179727]],

        [[-0.00557923]]],


       [[[ 0.08915365]],

        [[ 0.01877447]],

        [[-0.01927646]],

        ...,

        [[ 0.06322221]],

        [[ 0.1300014 ]],

        [[ 0.02398084]]],


       ...,


       [[[ 0.03179464]],

        [[ 0.0173078 ]],

        [[-0.00256752]],

        ...,

        [[-0.00237652]],

        [[ 0.00225347]],

        [[ 0.015148  ]]],


       [[[ 0.0101222 ]],

        [[ 0.0031457 ]],

        [[ 0.00068116]],

        ...,

        [[ 0.00362241]],

        [[-0.01725284]],

        [[ 0.01539168]]],


       [[[ 0.04120354]],

        [[-0.09206358]],

        [[-0.02976819]],

        ...,

        [[ 0.02290699]],

        [[-0.00109305]],

        [[-0.1370789 ]]]], dtype=float32), 'model.16.conv.bias': <tvm.nd.NDArray shape=(384,), cpu(0)>
array([ 0.14694327,  0.21627128, -0.44311595, -0.24809498,  0.60832375,
       -0.6241273 , -0.5355723 , -0.402784  ,  0.03725538, -0.3906793 ,
       -0.58373094, -0.1307442 ,  0.2087581 , -0.08820736, -0.45025367,
        0.54492205, -0.27539176, -0.23737693, -0.06848061,  0.27940688,
       -0.22936752, -0.35145724, -0.1629142 , -0.60827565, -0.07364827,
       -0.26628575, -0.5786015 ,  0.36881444, -0.3955763 , -0.36910328,
       -0.02602917, -0.25935137, -0.13017517, -0.5738114 , -0.17432466,
        0.00505561,  0.06852278,  0.05117039,  0.5921201 , -0.517171  ,
       -0.78960985, -0.28401035, -0.54919845, -0.2510552 , -0.3305694 ,
       -0.40349972, -0.07292898, -0.32149756, -0.19838566, -0.31733173,
       -0.4567715 , -0.8152635 , -0.1925336 ,  0.21555498,  0.49862194,
       -0.29685184, -0.03831813,  0.07053228, -0.2262123 ,  0.27081662,
        0.317133  , -0.25151435, -0.3465388 , -0.19802551,  0.09393756,
       -0.16925478, -0.2632641 , -0.18781939, -0.08488202, -0.49707645,
        0.03979214, -0.19784439,  0.43104643, -0.41892713, -0.33162954,
       -0.6206402 , -0.1260212 , -0.17904025, -0.0899002 , -0.31014195,
       -0.30827686, -0.31428763, -0.09433945, -0.23030773, -0.77225274,
        0.02784428,  0.07158732,  0.02763186,  0.11518663, -0.14398237,
       -0.6927634 , -0.43076977, -0.4020586 , -0.20922461, -0.6964284 ,
        0.37644255, -0.05333553, -0.26494223, -0.1665428 , -0.17849687,
       -0.45765293, -0.48279446,  0.46020755,  0.01519302, -0.3596312 ,
       -0.31601956, -0.24958575, -0.03071315,  0.10957143, -0.33141905,
       -0.52820885, -0.7719696 , -0.46383744,  0.3468801 , -0.3829359 ,
       -0.5069946 , -0.3297942 , -0.22695327, -0.35579824,  0.04745735,
        0.3374381 ,  0.46569037, -0.7928195 , -0.42639703, -0.17558771,
       -0.6862739 , -0.14882377,  0.40745646, -0.24878134, -0.6051321 ,
       -0.47563475, -0.40740356, -0.15627934, -0.5316738 , -0.33592975,
       -0.7607523 , -0.30217862, -0.5150124 ,  0.00379008, -0.6292858 ,
       -0.07102773, -0.02694981,  0.32762975, -0.4099551 , -0.19174296,
        0.2365142 , -0.3264714 ,  0.4586289 , -0.30451566,  0.30837578,
        0.2583893 , -0.3596909 , -0.69153994, -0.67321974, -0.17814486,
        0.05375144, -0.22462732, -0.46246827, -0.6423393 , -0.4240512 ,
       -0.079054  , -0.10051271, -0.2685398 , -0.36079222, -0.22335714,
       -0.25449222,  0.03021787, -0.15102544, -0.33654913,  0.12335458,
       -0.60793453,  0.38792947, -0.37899122,  0.7714498 ,  0.10652258,
       -0.2820324 , -0.24491023,  0.1520878 , -0.273498  , -0.57196873,
        0.07853436, -0.39968634,  0.07590935, -0.13375518, -0.5107427 ,
       -0.31927565, -0.26999792, -0.21561632, -0.2587279 , -0.02574   ,
       -0.29017317, -0.01747534,  0.5058816 , -0.4380827 ,  0.3570089 ,
       -0.43775147, -0.2985149 , -0.3326295 , -0.41557285, -0.18621679,
